#TEST PERCENT= 96.52
#NUM_NODES_INPUT
100
#NUM_NODES_HIDDEN
80
#NUM_NODES_OUTPUT
9
#ACTIVATION FLOOR
0.22825620228865
#ACTIVATION SCALE
0.02603419774608
#Hidden Layer: 0
2.97924996362192	-0.74688230378244	-14.97578840244940	-174.74418709094215	-191.25550883541214	-116.66781651703039	155.61659287088870	0.85073585430595	-270.10447487791720	-181.19366279387242	-23.86245594600839	-1.25571205373353	-57.57955165942453	-83.96064413731953	-150.64365810256598	127.03680793484661	-248.08610093929005	33.69234693088941	20.95941171701253	-103.01047413355545	-3.59057346254817	0.56563293527299	34.40072907671311	92.69395919699619	79.97974250756675	-276.49425076663528	-100.36841654306758	186.16314008788959	-38.33839952781309	-80.47124854470712	37.54717844284313	3.65922680524130	143.05416849964436	-182.82786121233056	41.61586538683407	231.08598971950767	41.47380542997780	-38.17635059091324	-177.38329290249743	-193.15961902023039	56.10574993227623	27.68753273905375	74.99664609190947	-1.48364867382791	58.19651137837771	-25.23811532498688	43.97161663578403	37.15437070038694	-108.06629615269051	-124.29894506178169	108.66142982004840	-4.13751480456034	-86.20397282849332	103.24463939017258	-44.50103222336332	-76.86115965788542	-104.03613862899213	-149.21085520134275	-103.13578160807383	-194.52509386382812	4.05953126396115	-1.93661552680670	-79.19587982127082	-179.80580224226043	135.60994806548771	-134.28512127591108	13.18577352963423	-166.23294940015282	-150.52931565378472	-98.44041587962137	-9.00674154686702	-7.19618844179956	-37.63891522017545	-199.11977174790036	-294.81002538548319	8.04074130625829	-140.20941242857660	-175.46212372620147	-286.56082545486828	-101.32329883854027	-27.80071113333192	-6.98510814483578	-67.74471430504595	-171.50773578753407	-259.04287409508515	-216.39698607362465	-43.35204763569180	-205.48038515528205	-97.53524068202672	-72.66189903447325	-2.29966162577920	-0.13158763686790	3.29816487490257	-136.31098471058587	-172.61771459913251	-95.58385989617379	-265.89912203565149	-104.01957896434027	-66.50030681661718	-68.24294288204101	4.76253519766920	0.01076626440549
#Hidden Layer: 1
2.23626285774537	0.53347696975028	0.66132367232635	-44.08522541997419	-99.17114241311249	-78.88220906647223	37.33406370043885	-36.73563799913777	-60.04598370225591	-10.38682850919209	-21.60601066552073	0.26939375587759	-13.82165907348043	-107.26348879998093	-119.60364107584151	-31.48100959368404	-157.54112094701543	-106.83774818452203	-105.74654425345501	-77.65248909645591	22.12331254249004	1.80691823521711	-17.86982689311919	-126.11996387665904	-58.44505387993219	-50.07177099315342	-124.70828721248319	-107.54090605763255	-121.56362083067904	-86.27818123340352	18.06841026006638	1.68595855907482	-3.90482539669920	-156.87402126298537	-120.34348471942849	-198.03345200056617	-41.47377353862218	-70.91890539502666	-87.73673631771223	-143.13375815860425	44.97613870131197	5.86147129948311	8.42706115386999	63.33408615223387	-114.45688420383435	-118.62277573300715	-93.49900332809069	-200.66731573257215	-37.35703157920460	-34.39194390850670	73.07146422402728	3.64623483304242	42.04828257217046	-47.33272525545096	-49.92708900259253	-199.06009162617431	85.05845585511308	-256.02432784933166	47.58040415428263	-73.06847810481389	32.42256919251526	4.78333275735086	21.30932072836779	-108.38236472800982	0.44600286796003	-167.74368458967842	-78.34438987511825	-127.20575860442791	180.80731234125901	-126.86097656775023	7.32670377373798	8.62875590007092	25.78651978791222	23.81566243411142	-106.40382163362402	-244.18201455684792	-200.77105312204887	-123.29849475047031	130.11482678077400	-243.03054928731297	-9.48284943633481	9.35334688577647	-11.75128171004673	-77.93728136763798	-195.30649301420095	-132.42431697443382	-33.64889881712113	-60.73468530275845	-60.20057045012237	-131.51844488009945	20.90073709676730	6.60662993608599	28.67780882883857	-52.45580882787616	-172.89263027540639	-126.68893325076095	-120.30617868646664	-55.83560234346226	-159.01023229296416	-52.10712124364062	8.83463109906773	0.00409704476613
#Hidden Layer: 2
-1.15316976165590	2.08902756743327	9.44634592581363	95.04656515860246	38.03241743566718	-156.50920332553582	-275.26600842716033	-175.66254902408090	-2.34034334698349	-1.33955277213077	0.10210345242677	1.34865697407087	48.74052829646364	99.60239158843211	-264.05813436294659	-192.24490961931630	-216.02606197551785	-542.26409901142222	-353.71564147680351	48.22487193201992	1.52600634556560	-2.11187508211557	19.18565080887673	-200.98012344050417	-178.84390271374815	246.96057627912694	-290.62288574001337	-748.99218300372206	-575.88434150352055	-164.88669970060849	-54.50801474549375	-16.05054968019180	132.96351254523850	118.49590695271493	438.38340941942084	265.39902742402762	-182.95710795060046	23.98797837225625	-241.94777163725738	-374.82480693744134	-103.01744294877660	-1.24318227760540	83.88722155529331	156.09458167361254	223.56242156182537	472.94502933805774	-228.84737236743132	-330.58639962007220	-219.41534638461872	-253.32166970996056	-130.71302634568087	10.62236536363665	-13.99857070948145	-509.14072739258688	-256.14780813760865	243.41235250930825	-98.25461863719130	-712.41084479204505	-127.31443294302338	-160.68681566295885	-47.92362741674769	30.66369722460720	-55.09413978486489	-624.81709661533137	-154.38550609684759	541.02963986367672	-39.91774685185185	-358.53019962144424	-164.78506322182403	-113.74779555109312	-13.03960821694340	37.06807746516810	-72.17311552806534	-226.25559502055324	68.18597957963259	202.38237067084077	-6.59218963624164	-117.86616749967367	-0.98247239298498	-63.85250050199265	6.32413523111723	143.33365912369504	19.99948376315206	-7.15329908099839	-9.01155897636670	127.58251179238525	-50.09469014552181	102.19017393145140	-100.14155287140331	-60.98831815286576	-4.67399320914620	43.27688296656285	89.98651855633778	180.92269346019546	164.99350905247420	-16.61814021723956	-119.55648023337218	-87.81130559864283	-181.73356366692929	-154.69401473799471	-11.69898488207745	0.00013489697928
#Hidden Layer: 3
1.03136785024369	0.79981574795922	1.75208169651053	-67.83490165960956	-123.34152102835361	-291.91619041035295	-318.73683371234699	-71.21606721968573	121.19575507901013	-66.79564747290080	-17.20985439465932	1.36977900839857	0.95934789713700	-154.49086236772837	-249.22104984033658	-206.71869710040235	-224.89781788988643	-126.38992586011923	220.81561051368078	109.13645541927595	17.16756225270511	1.48428011010735	-22.96236091378082	-312.85522920893703	-88.82586468979983	-138.17642763208650	172.97518568355440	32.53338030707352	93.33549517612167	-79.11368147568290	-56.65810101518027	2.67958392017991	-36.11863454855077	-56.33285794225979	-62.06575397970117	-257.62781916039984	-88.54342827534943	-26.33084282143538	127.94724486214936	-420.80036921064971	-72.72585712363750	5.10075133456212	-19.25656987078642	37.42240973844178	-181.27987715434085	-172.40345224022082	-231.74067294771692	-82.93753817342768	67.46192177950560	-81.82074196337857	70.59100010957791	6.55219966999676	-32.10545790502014	-214.91539749352296	-251.04171601936315	-379.82420395518898	-195.17073201711878	-278.23028669236299	-147.39998270300887	50.36130153373192	25.09921528461569	-8.54636668381247	8.04790311694049	-319.25195577813491	-277.83388127128603	-162.94796418933097	174.45510066926735	32.31736785494715	198.54450436154792	14.80033819240140	28.96876620694515	0.97480844207333	44.55498743318095	-71.47782388981636	-353.50188096993645	-297.54530083673149	21.32672688189150	249.02603462437807	159.19780219046402	-266.49928624552689	-29.16707616089051	15.46942512437033	-15.23064684744078	47.47113589160547	47.78654980331590	-73.69194909843834	-195.65405644348155	-236.19022543723170	-405.64110646187618	-126.19622269486254	51.84233890500153	14.40614151576508	126.43535101736204	326.12521034874089	215.30975369424567	-9.55704864830522	122.68331851130992	69.39599392358680	-149.39145658932176	-62.06705738686627	50.45955212412871	0.00511516833845
#Hidden Layer: 4
-1.38533626078757	-0.78387538429259	-13.89292520662025	-239.80902045823098	-237.24128423872702	123.92974126341983	302.60469908327667	-183.43653610625518	-502.38083003940835	-290.72640245611376	-47.20724574521127	-1.96736203819857	-16.21812434485207	-138.86119714636507	42.85927859839279	226.46293417304219	-513.54049772451913	-410.36941962598507	-232.22395949213035	-383.12234201070868	-73.70690604011011	1.09891115325702	77.78670408735735	36.59103743854026	-11.29450379253617	-401.00146345058516	-262.76091876729350	-250.19516211607498	7.83672281278993	-344.19514554793136	-37.23143445452401	2.55887851155881	86.37533720703735	-57.04707994573334	78.24874051043123	648.56567400048630	247.17849333692899	-138.61158413372033	205.56669404147829	-0.11093360439026	-155.36701777733705	-30.32781540912180	-124.51905006333807	-221.71943438397253	343.44940386785004	471.02169019818751	311.30237605619169	-707.37145835581737	-234.56281339980575	-123.29635380245996	107.57520869152208	-29.89009851941609	-234.70889394062340	-328.18013304713554	-177.57129962770725	218.99925187143521	80.29737838020166	-523.72678527629353	-92.58048187991568	-60.85919441910283	111.20536111945631	-11.12537901417344	-122.64331985061689	-410.20895816551467	-116.52615614164048	250.66271164421090	204.38028789796371	-557.42639952471427	-141.97551274007861	119.04654053916616	64.01648505634969	0.18126349820074	-73.87960464942337	-397.21290678415636	-449.56700220549061	-407.96253567608568	-460.53947764120130	-346.98531831707044	-61.67034650735771	144.22879479429210	-18.47985154653882	-9.59522032743505	-104.56274239426658	-349.13938451577627	-628.14770318593276	-216.40537602462763	-384.83777734535482	-125.08401064303823	192.84759952880458	34.69316236369080	-75.68902819654025	-6.62420736886412	26.41023140298102	-299.40902262892553	-643.18144561075439	-183.74645082329624	330.44508333704886	142.67934262720703	78.85608192786086	-287.19970385687287	-21.89745039335532	0.00001918464038
#Hidden Layer: 5
